gfx.PutPixel(29 + x, 0 + y, 85, 99, 125);
gfx.PutPixel(49 + x, 14 + y, 7, 8, 12);
gfx.PutPixel(50 + x, 14 + y, 124, 117, 8);
gfx.PutPixel(51 + x, 14 + y, 136, 97, 16);
gfx.PutPixel(52 + x, 14 + y, 242, 0, 0);
gfx.PutPixel(53 + x, 14 + y, 223, 0, 0);
gfx.PutPixel(54 + x, 14 + y, 224, 0, 0);
gfx.PutPixel(55 + x, 14 + y, 222, 0, 0);
gfx.PutPixel(56 + x, 14 + y, 232, 37, 59);
gfx.PutPixel(57 + x, 14 + y, 253, 81, 129);
gfx.PutPixel(58 + x, 14 + y, 193, 0, 0);
gfx.PutPixel(59 + x, 14 + y, 27, 59, 69);
gfx.PutPixel(7 + x, 15 + y, 18, 30, 14);
gfx.PutPixel(8 + x, 15 + y, 73, 144, 6);
gfx.PutPixel(9 + x, 15 + y, 116, 227, 3);
gfx.PutPixel(10 + x, 15 + y, 117, 233, 0);
gfx.PutPixel(11 + x, 15 + y, 113, 226, 0);
gfx.PutPixel(12 + x, 15 + y, 115, 230, 0);
gfx.PutPixel(13 + x, 15 + y, 94, 183, 6);
gfx.PutPixel(14 + x, 15 + y, 87, 167, 13);
gfx.PutPixel(15 + x, 15 + y, 108, 217, 0);
gfx.PutPixel(16 + x, 15 + y, 107, 212, 0);
gfx.PutPixel(17 + x, 15 + y, 107, 212, 0);
gfx.PutPixel(18 + x, 15 + y, 107, 212, 0);
gfx.PutPixel(19 + x, 15 + y, 113, 225, 0);
gfx.PutPixel(20 + x, 15 + y, 110, 216, 3);
gfx.PutPixel(21 + x, 15 + y, 59, 112, 11);
gfx.PutPixel(22 + x, 15 + y, 91, 174, 11);
gfx.PutPixel(23 + x, 15 + y, 108, 215, 0);
gfx.PutPixel(24 + x, 15 + y, 104, 211, 0);
gfx.PutPixel(25 + x, 15 + y, 108, 216, 0);
gfx.PutPixel(26 + x, 15 + y, 113, 225, 0);
gfx.PutPixel(27 + x, 15 + y, 114, 227, 0);
gfx.PutPixel(28 + x, 15 + y, 107, 214, 0);
gfx.PutPixel(29 + x, 15 + y, 106, 211, 0);
gfx.PutPixel(30 + x, 15 + y, 107, 212, 0);
gfx.PutPixel(31 + x, 15 + y, 107, 212, 0);
gfx.PutPixel(32 + x, 15 + y, 108, 214, 0);
gfx.PutPixel(33 + x, 15 + y, 98, 207, 4);
gfx.PutPixel(34 + x, 15 + y, 70, 43, 10);
gfx.PutPixel(35 + x, 15 + y, 255, 193, 4);
gfx.PutPixel(36 + x, 15 + y, 253, 202, 7);
gfx.PutPixel(37 + x, 15 + y, 255, 227, 3);
gfx.PutPixel(38 + x, 15 + y, 255, 236, 0);
gfx.PutPixel(39 + x, 15 + y, 255, 238, 0);
gfx.PutPixel(40 + x, 15 + y, 255, 236, 2);
gfx.PutPixel(41 + x, 15 + y, 255, 235, 2);
gfx.PutPixel(42 + x, 15 + y, 255, 236, 0);
gfx.PutPixel(43 + x, 15 + y, 255, 239, 0);
gfx.PutPixel(44 + x, 15 + y, 255, 243, 0);
gfx.PutPixel(45 + x, 15 + y, 255, 255, 0);
gfx.PutPixel(46 + x, 15 + y, 255, 219, 1);
gfx.PutPixel(47 + x, 15 + y, 185, 155, 0);
gfx.PutPixel(48 + x, 15 + y, 145, 130, 0);
gfx.PutPixel(49 + x, 15 + y, 134, 124, 0);
gfx.PutPixel(50 + x, 15 + y, 64, 55, 0);
gfx.PutPixel(51 + x, 15 + y, 0, 0, 0);
gfx.PutPixel(52 + x, 15 + y, 252, 2, 2);
gfx.PutPixel(53 + x, 15 + y, 225, 0, 0);
gfx.PutPixel(54 + x, 15 + y, 224, 0, 0);
gfx.PutPixel(55 + x, 15 + y, 223, 0, 0);
gfx.PutPixel(56 + x, 15 + y, 228, 17, 27);
gfx.PutPixel(57 + x, 15 + y, 254, 80, 130);
gfx.PutPixel(58 + x, 15 + y, 172, 0, 0);
gfx.PutPixel(59 + x, 15 + y, 38, 68, 79);
gfx.PutPixel(5 + x, 16 + y, 0, 5, 0);
gfx.PutPixel(6 + x, 16 + y, 84, 175, 0);
gfx.PutPixel(7 + x, 16 + y, 122, 244, 0);
gfx.PutPixel(8 + x, 16 + y, 115, 229, 0);
gfx.PutPixel(9 + x, 16 + y, 117, 235, 0);
gfx.PutPixel(10 + x, 16 + y, 115, 226, 4);
gfx.PutPixel(11 + x, 16 + y, 63, 123, 7);
gfx.PutPixel(12 + x, 16 + y, 41, 74, 14);
gfx.PutPixel(13 + x, 16 + y, 79, 153, 8);
gfx.PutPixel(14 + x, 16 + y, 115, 231, 0);
gfx.PutPixel(15 + x, 16 + y, 109, 216, 0);
gfx.PutPixel(16 + x, 16 + y, 102, 200, 5);
gfx.PutPixel(17 + x, 16 + y, 108, 214, 0);
gfx.PutPixel(18 + x, 16 + y, 120, 240, 0);
gfx.PutPixel(19 + x, 16 + y, 52, 99, 9);
gfx.PutPixel(20 + x, 16 + y, 32, 57, 12);
gfx.PutPixel(21 + x, 16 + y, 111, 221, 2);
gfx.PutPixel(22 + x, 16 + y, 109, 217, 0);
gfx.PutPixel(23 + x, 16 + y, 106, 211, 0);
gfx.PutPixel(24 + x, 16 + y, 107, 212, 0);
gfx.PutPixel(25 + x, 16 + y, 107, 212, 0);
gfx.PutPixel(26 + x, 16 + y, 106, 211, 0);
gfx.PutPixel(27 + x, 16 + y, 106, 211, 0);
gfx.PutPixel(28 + x, 16 + y, 106, 211, 0);
gfx.PutPixel(29 + x, 16 + y, 107, 212, 0);
gfx.PutPixel(30 + x, 16 + y, 107, 212, 0);
gfx.PutPixel(31 + x, 16 + y, 107, 212, 0);
gfx.PutPixel(32 + x, 16 + y, 107, 213, 0);
gfx.PutPixel(33 + x, 16 + y, 124, 248, 0);
gfx.PutPixel(34 + x, 16 + y, 0, 12, 0);
gfx.PutPixel(35 + x, 16 + y, 0, 0, 0);
gfx.PutPixel(36 + x, 16 + y, 184, 135, 0);
gfx.PutPixel(37 + x, 16 + y, 255, 190, 3);
gfx.PutPixel(38 + x, 16 + y, 247, 190, 7);
gfx.PutPixel(39 + x, 16 + y, 252, 203, 8);
gfx.PutPixel(40 + x, 16 + y, 255, 214, 5);
gfx.PutPixel(41 + x, 16 + y, 255, 222, 3);
gfx.PutPixel(42 + x, 16 + y, 255, 240, 3);
gfx.PutPixel(43 + x, 16 + y, 230, 199, 2);
gfx.PutPixel(44 + x, 16 + y, 103, 91, 0);
gfx.PutPixel(45 + x, 16 + y, 0, 0, 0);
gfx.PutPixel(46 + x, 16 + y, 0, 0, 14);
gfx.PutPixel(47 + x, 16 + y, 50, 65, 86);
gfx.PutPixel(51 + x, 16 + y, 15, 30, 30);
gfx.PutPixel(52 + x, 16 + y, 33, 0, 0);
gfx.PutPixel(53 + x, 16 + y, 255, 0, 0);
gfx.PutPixel(54 + x, 16 + y, 223, 0, 0);
gfx.PutPixel(55 + x, 16 + y, 223, 0, 0);
gfx.PutPixel(56 + x, 16 + y, 228, 17, 27);
gfx.PutPixel(57 + x, 16 + y, 251, 60, 96);
gfx.PutPixel(58 + x, 16 + y, 115, 0, 0);
gfx.PutPixel(59 + x, 16 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 17 + y, 18, 55, 0);
gfx.PutPixel(5 + x, 17 + y, 133, 255, 0);
gfx.PutPixel(6 + x, 17 + y, 117, 233, 0);
gfx.PutPixel(7 + x, 17 + y, 95, 192, 0);
gfx.PutPixel(8 + x, 17 + y, 73, 141, 8);
gfx.PutPixel(9 + x, 17 + y, 25, 46, 7);
gfx.PutPixel(10 + x, 17 + y, 0, 0, 9);
gfx.PutPixel(11 + x, 17 + y, 79, 151, 9);
gfx.PutPixel(12 + x, 17 + y, 117, 234, 0);
gfx.PutPixel(13 + x, 17 + y, 119, 237, 0);
gfx.PutPixel(14 + x, 17 + y, 83, 163, 7);
gfx.PutPixel(15 + x, 17 + y, 59, 110, 16);
gfx.PutPixel(16 + x, 17 + y, 112, 222, 0);
gfx.PutPixel(17 + x, 17 + y, 117, 231, 3);
gfx.PutPixel(18 + x, 17 + y, 13, 20, 11);
gfx.PutPixel(19 + x, 17 + y, 68, 132, 9);
gfx.PutPixel(20 + x, 17 + y, 121, 240, 0);
gfx.PutPixel(21 + x, 17 + y, 93, 179, 12);
gfx.PutPixel(22 + x, 17 + y, 110, 219, 0);
gfx.PutPixel(23 + x, 17 + y, 106, 211, 0);
gfx.PutPixel(24 + x, 17 + y, 107, 212, 0);
gfx.PutPixel(25 + x, 17 + y, 107, 212, 0);
gfx.PutPixel(26 + x, 17 + y, 107, 212, 0);
gfx.PutPixel(27 + x, 17 + y, 107, 212, 0);
gfx.PutPixel(28 + x, 17 + y, 107, 212, 0);
gfx.PutPixel(29 + x, 17 + y, 107, 212, 0);
gfx.PutPixel(30 + x, 17 + y, 107, 212, 0);
gfx.PutPixel(31 + x, 17 + y, 107, 213, 0);
gfx.PutPixel(32 + x, 17 + y, 120, 238, 1);
gfx.PutPixel(33 + x, 17 + y, 0, 15, 0);
gfx.PutPixel(36 + x, 17 + y, 12, 25, 43);
gfx.PutPixel(37 + x, 17 + y, 0, 0, 0);
gfx.PutPixel(38 + x, 17 + y, 107, 75, 0);
gfx.PutPixel(39 + x, 17 + y, 150, 106, 0);
gfx.PutPixel(40 + x, 17 + y, 150, 106, 0);
gfx.PutPixel(41 + x, 17 + y, 113, 78, 0);
gfx.PutPixel(42 + x, 17 + y, 10, 1, 0);
gfx.PutPixel(43 + x, 17 + y, 0, 0, 0);
gfx.PutPixel(52 + x, 17 + y, 22, 55, 57);
gfx.PutPixel(53 + x, 17 + y, 139, 0, 0);
gfx.PutPixel(54 + x, 17 + y, 234, 0, 0);
gfx.PutPixel(55 + x, 17 + y, 223, 0, 0);
gfx.PutPixel(56 + x, 17 + y, 232, 30, 47);
gfx.PutPixel(57 + x, 17 + y, 255, 18, 29);
gfx.PutPixel(58 + x, 17 + y, 19, 0, 0);
gfx.PutPixel(4 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 18 + y, 1, 13, 0);
gfx.PutPixel(6 + x, 18 + y, 17, 16, 32);
gfx.PutPixel(7 + x, 18 + y, 63, 64, 96);
gfx.PutPixel(8 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 18 + y, 41, 76, 9);
gfx.PutPixel(10 + x, 18 + y, 119, 235, 2);
gfx.PutPixel(11 + x, 18 + y, 112, 223, 0);
gfx.PutPixel(12 + x, 18 + y, 121, 241, 0);
gfx.PutPixel(13 + x, 18 + y, 43, 79, 12);
gfx.PutPixel(14 + x, 18 + y, 67, 126, 11);
gfx.PutPixel(15 + x, 18 + y, 118, 235, 0);
gfx.PutPixel(16 + x, 18 + y, 117, 230, 5);
gfx.PutPixel(17 + x, 18 + y, 0, 0, 6);
gfx.PutPixel(18 + x, 18 + y, 79, 154, 6);
gfx.PutPixel(19 + x, 18 + y, 120, 239, 0);
gfx.PutPixel(20 + x, 18 + y, 114, 225, 2);
gfx.PutPixel(21 + x, 18 + y, 49, 92, 12);
gfx.PutPixel(22 + x, 18 + y, 111, 223, 0);
gfx.PutPixel(23 + x, 18 + y, 106, 211, 0);
gfx.PutPixel(24 + x, 18 + y, 107, 212, 0);
gfx.PutPixel(25 + x, 18 + y, 107, 212, 0);
gfx.PutPixel(26 + x, 18 + y, 107, 212, 0);
gfx.PutPixel(27 + x, 18 + y, 107, 212, 0);
gfx.PutPixel(28 + x, 18 + y, 107, 212, 0);
gfx.PutPixel(29 + x, 18 + y, 107, 212, 0);
gfx.PutPixel(30 + x, 18 + y, 107, 212, 0);
gfx.PutPixel(31 + x, 18 + y, 122, 241, 2);
gfx.PutPixel(32 + x, 18 + y, 1, 16, 0);
gfx.PutPixel(39 + x, 18 + y, 66, 85, 101);
gfx.PutPixel(40 + x, 18 + y, 66, 85, 101);
gfx.PutPixel(53 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(54 + x, 18 + y, 249, 1, 1);
gfx.PutPixel(55 + x, 18 + y, 223, 0, 0);
gfx.PutPixel(56 + x, 18 + y, 232, 9, 15);
gfx.PutPixel(57 + x, 18 + y, 215, 0, 0);
gfx.PutPixel(58 + x, 18 + y, 0, 12, 12);
gfx.PutPixel(7 + x, 19 + y, 0, 0, 7);
gfx.PutPixel(8 + x, 19 + y, 90, 176, 7);
gfx.PutPixel(9 + x, 19 + y, 118, 236, 0);
gfx.PutPixel(10 + x, 19 + y, 112, 223, 0);
gfx.PutPixel(11 + x, 19 + y, 114, 225, 4);
gfx.PutPixel(12 + x, 19 + y, 3, 2, 9);
gfx.PutPixel(13 + x, 19 + y, 78, 152, 8);
gfx.PutPixel(14 + x, 19 + y, 117, 233, 0);
gfx.PutPixel(15 + x, 19 + y, 114, 224, 4);
gfx.PutPixel(16 + x, 19 + y, 2, 0, 9);
gfx.PutPixel(17 + x, 19 + y, 19, 43, 9);
gfx.PutPixel(18 + x, 19 + y, 60, 112, 7);
gfx.PutPixel(19 + x, 19 + y, 91, 177, 6);
gfx.PutPixel(20 + x, 19 + y, 11, 15, 12);
gfx.PutPixel(21 + x, 19 + y, 109, 216, 3);
gfx.PutPixel(22 + x, 19 + y, 107, 213, 0);
gfx.PutPixel(23 + x, 19 + y, 107, 212, 0);
gfx.PutPixel(24 + x, 19 + y, 107, 212, 0);
gfx.PutPixel(25 + x, 19 + y, 107, 212, 0);
gfx.PutPixel(26 + x, 19 + y, 107, 212, 0);
gfx.PutPixel(27 + x, 19 + y, 107, 212, 0);
gfx.PutPixel(28 + x, 19 + y, 106, 211, 0);
gfx.PutPixel(29 + x, 19 + y, 108, 213, 0);
gfx.PutPixel(30 + x, 19 + y, 124, 243, 3);
gfx.PutPixel(31 + x, 19 + y, 23, 43, 2);
gfx.PutPixel(32 + x, 19 + y, 10, 6, 22);
gfx.PutPixel(53 + x, 19 + y, 0, 0, 0);
gfx.PutPixel(54 + x, 19 + y, 231, 3, 4);
gfx.PutPixel(55 + x, 19 + y, 234, 0, 0);
gfx.PutPixel(56 + x, 19 + y, 254, 0, 0);
gfx.PutPixel(57 + x, 19 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 20 + y, 58, 67, 83);
gfx.PutPixel(1 + x, 20 + y, 69, 77, 0);
gfx.PutPixel(2 + x, 20 + y, 112, 129, 0);
gfx.PutPixel(3 + x, 20 + y, 100, 111, 0);
gfx.PutPixel(4 + x, 20 + y, 108, 119, 0);
gfx.PutPixel(5 + x, 20 + y, 76, 85, 0);
gfx.PutPixel(6 + x, 20 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 20 + y, 114, 224, 3);
gfx.PutPixel(8 + x, 20 + y, 113, 225, 0);
gfx.PutPixel(9 + x, 20 + y, 120, 238, 0);
gfx.PutPixel(10 + x, 20 + y, 83, 161, 9);
gfx.PutPixel(11 + x, 20 + y, 0, 0, 4);
gfx.PutPixel(12 + x, 20 + y, 79, 152, 9);
gfx.PutPixel(13 + x, 20 + y, 116, 233, 0);
gfx.PutPixel(14 + x, 20 + y, 113, 223, 3);
gfx.PutPixel(15 + x, 20 + y, 2, 0, 10);
gfx.PutPixel(16 + x, 20 + y, 62, 152, 6);
gfx.PutPixel(17 + x, 20 + y, 74, 182, 7);
gfx.PutPixel(18 + x, 20 + y, 15, 40, 5);
gfx.PutPixel(19 + x, 20 + y, 8, 30, 7);
gfx.PutPixel(20 + x, 20 + y, 102, 201, 13);
gfx.PutPixel(21 + x, 20 + y, 109, 218, 0);
gfx.PutPixel(22 + x, 20 + y, 106, 211, 0);
gfx.PutPixel(23 + x, 20 + y, 107, 212, 0);
gfx.PutPixel(24 + x, 20 + y, 107, 212, 0);
gfx.PutPixel(25 + x, 20 + y, 107, 212, 0);
gfx.PutPixel(26 + x, 20 + y, 106, 211, 0);
gfx.PutPixel(27 + x, 20 + y, 107, 212, 0);
gfx.PutPixel(28 + x, 20 + y, 111, 217, 0);
gfx.PutPixel(29 + x, 20 + y, 113, 230, 8);
gfx.PutPixel(30 + x, 20 + y, 24, 49, 14);
gfx.PutPixel(31 + x, 20 + y, 0, 0, 0);
gfx.PutPixel(53 + x, 20 + y, 31, 53, 56);
gfx.PutPixel(54 + x, 20 + y, 124, 0, 0);
gfx.PutPixel(55 + x, 20 + y, 189, 0, 0);
gfx.PutPixel(56 + x, 20 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 21 + y, 40, 90, 0);
gfx.PutPixel(2 + x, 21 + y, 113, 232, 6);
gfx.PutPixel(3 + x, 21 + y, 118, 248, 2);
gfx.PutPixel(4 + x, 21 + y, 118, 234, 11);
gfx.PutPixel(5 + x, 21 + y, 0, 0, 5);
gfx.PutPixel(6 + x, 21 + y, 119, 234, 4);
gfx.PutPixel(7 + x, 21 + y, 123, 245, 0);
gfx.PutPixel(8 + x, 21 + y, 103, 199, 6);
gfx.PutPixel(9 + x, 21 + y, 28, 52, 8);
gfx.PutPixel(10 + x, 21 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 21 + y, 69, 131, 10);
gfx.PutPixel(12 + x, 21 + y, 118, 236, 0);
gfx.PutPixel(13 + x, 21 + y, 118, 232, 3);
gfx.PutPixel(14 + x, 21 + y, 0, 0, 9);
gfx.PutPixel(15 + x, 21 + y, 63, 153, 6);
gfx.PutPixel(16 + x, 21 + y, 87, 194, 6);
gfx.PutPixel(17 + x, 21 + y, 110, 214, 5);
gfx.PutPixel(18 + x, 21 + y, 91, 200, 9);
gfx.PutPixel(19 + x, 21 + y, 105, 216, 7);
gfx.PutPixel(20 + x, 21 + y, 110, 217, 0);
gfx.PutPixel(21 + x, 21 + y, 106, 211, 0);
gfx.PutPixel(22 + x, 21 + y, 107, 212, 0);
gfx.PutPixel(23 + x, 21 + y, 107, 212, 0);
gfx.PutPixel(24 + x, 21 + y, 106, 211, 0);
gfx.PutPixel(25 + x, 21 + y, 107, 212, 0);
gfx.PutPixel(26 + x, 21 + y, 110, 216, 0);
gfx.PutPixel(27 + x, 21 + y, 111, 216, 6);
gfx.PutPixel(28 + x, 21 + y, 92, 209, 10);
gfx.PutPixel(29 + x, 21 + y, 9, 24, 9);
gfx.PutPixel(30 + x, 21 + y, 28, 68, 6);
gfx.PutPixel(31 + x, 21 + y, 7, 31, 0);
gfx.PutPixel(54 + x, 21 + y, 9, 28, 30);
gfx.PutPixel(55 + x, 21 + y, 1, 23, 25);
gfx.PutPixel(1 + x, 22 + y, 60, 62, 86);
gfx.PutPixel(2 + x, 22 + y, 16, 35, 0);
gfx.PutPixel(3 + x, 22 + y, 33, 60, 6);
gfx.PutPixel(4 + x, 22 + y, 42, 90, 14);
gfx.PutPixel(5 + x, 22 + y, 0, 0, 2);
gfx.PutPixel(6 + x, 22 + y, 58, 109, 9);
gfx.PutPixel(7 + x, 22 + y, 14, 20, 8);
gfx.PutPixel(8 + x, 22 + y, 2, 8, 6);
gfx.PutPixel(9 + x, 22 + y, 0, 0, 2);
gfx.PutPixel(10 + x, 22 + y, 54, 102, 10);
gfx.PutPixel(11 + x, 22 + y, 120, 238, 0);
gfx.PutPixel(12 + x, 22 + y, 119, 235, 2);
gfx.PutPixel(13 + x, 22 + y, 7, 6, 9);
gfx.PutPixel(14 + x, 22 + y, 58, 140, 7);
gfx.PutPixel(15 + x, 22 + y, 69, 177, 0);
gfx.PutPixel(16 + x, 22 + y, 91, 194, 5);
gfx.PutPixel(17 + x, 22 + y, 109, 214, 0);
gfx.PutPixel(18 + x, 22 + y, 109, 214, 0);
gfx.PutPixel(19 + x, 22 + y, 108, 213, 0);
gfx.PutPixel(20 + x, 22 + y, 106, 211, 0);
gfx.PutPixel(21 + x, 22 + y, 106, 211, 0);
gfx.PutPixel(22 + x, 22 + y, 107, 212, 0);
gfx.PutPixel(23 + x, 22 + y, 108, 213, 0);
gfx.PutPixel(24 + x, 22 + y, 111, 217, 0);
gfx.PutPixel(25 + x, 22 + y, 108, 211, 6);
gfx.PutPixel(26 + x, 22 + y, 88, 194, 8);
gfx.PutPixel(27 + x, 22 + y, 68, 173, 7);
gfx.PutPixel(28 + x, 22 + y, 3, 3, 7);
gfx.PutPixel(29 + x, 22 + y, 41, 93, 9);
gfx.PutPixel(30 + x, 22 + y, 72, 184, 0);
gfx.PutPixel(31 + x, 22 + y, 37, 32, 57);
gfx.PutPixel(1 + x, 23 + y, 66, 69, 93);
gfx.PutPixel(2 + x, 23 + y, 82, 169, 0);
gfx.PutPixel(3 + x, 23 + y, 133, 255, 0);
gfx.PutPixel(4 + x, 23 + y, 111, 216, 7);
gfx.PutPixel(5 + x, 23 + y, 10, 22, 12);
gfx.PutPixel(6 + x, 23 + y, 32, 79, 6);
gfx.PutPixel(7 + x, 23 + y, 70, 172, 4);
gfx.PutPixel(8 + x, 23 + y, 38, 89, 10);
gfx.PutPixel(9 + x, 23 + y, 29, 51, 9);
gfx.PutPixel(10 + x, 23 + y, 121, 241, 0);
gfx.PutPixel(11 + x, 23 + y, 122, 243, 0);
gfx.PutPixel(12 + x, 23 + y, 13, 30, 0);
gfx.PutPixel(13 + x, 23 + y, 23, 56, 6);
gfx.PutPixel(14 + x, 23 + y, 80, 201, 0);
gfx.PutPixel(15 + x, 23 + y, 68, 170, 0);
gfx.PutPixel(16 + x, 23 + y, 73, 173, 6);
gfx.PutPixel(17 + x, 23 + y, 106, 209, 9);
gfx.PutPixel(18 + x, 23 + y, 112, 217, 1);
gfx.PutPixel(19 + x, 23 + y, 110, 216, 0);
gfx.PutPixel(20 + x, 23 + y, 110, 216, 0);
gfx.PutPixel(21 + x, 23 + y, 111, 217, 0);
gfx.PutPixel(22 + x, 23 + y, 110, 214, 6);
gfx.PutPixel(23 + x, 23 + y, 96, 198, 9);
gfx.PutPixel(24 + x, 23 + y, 80, 183, 6);
gfx.PutPixel(25 + x, 23 + y, 73, 188, 0);
gfx.PutPixel(26 + x, 23 + y, 51, 122, 8);
gfx.PutPixel(27 + x, 23 + y, 0, 0, 2);
gfx.PutPixel(28 + x, 23 + y, 39, 92, 8);
gfx.PutPixel(29 + x, 23 + y, 78, 202, 0);
gfx.PutPixel(30 + x, 23 + y, 11, 47, 0);
gfx.PutPixel(2 + x, 24 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 24 + y, 3, 8, 0);
gfx.PutPixel(4 + x, 24 + y, 22, 39, 7);
gfx.PutPixel(5 + x, 24 + y, 96, 198, 10);
gfx.PutPixel(6 + x, 24 + y, 80, 206, 0);
gfx.PutPixel(7 + x, 24 + y, 39, 88, 11);
gfx.PutPixel(8 + x, 24 + y, 0, 0, 5);
gfx.PutPixel(9 + x, 24 + y, 121, 239, 2);
gfx.PutPixel(10 + x, 24 + y, 118, 235, 0);
gfx.PutPixel(11 + x, 24 + y, 41, 88, 0);
gfx.PutPixel(12 + x, 24 + y, 70, 69, 92);
gfx.PutPixel(13 + x, 24 + y, 0, 0, 1);
gfx.PutPixel(14 + x, 24 + y, 24, 66, 0);
gfx.PutPixel(15 + x, 24 + y, 78, 192, 3);
gfx.PutPixel(16 + x, 24 + y, 72, 182, 0);
gfx.PutPixel(17 + x, 24 + y, 65, 170, 0);
gfx.PutPixel(18 + x, 24 + y, 72, 174, 6);
gfx.PutPixel(19 + x, 24 + y, 77, 179, 3);
gfx.PutPixel(20 + x, 24 + y, 77, 180, 3);
gfx.PutPixel(21 + x, 24 + y, 74, 177, 6);
gfx.PutPixel(22 + x, 24 + y, 67, 175, 0);
gfx.PutPixel(23 + x, 24 + y, 76, 193, 0);
gfx.PutPixel(24 + x, 24 + y, 55, 132, 7);
gfx.PutPixel(25 + x, 24 + y, 6, 9, 7);
gfx.PutPixel(26 + x, 24 + y, 17, 33, 10);
gfx.PutPixel(27 + x, 24 + y, 0, 0, 4);
gfx.PutPixel(28 + x, 24 + y, 91, 205, 10);
gfx.PutPixel(29 + x, 24 + y, 111, 216, 6);
gfx.PutPixel(30 + x, 24 + y, 4, 0, 16);
gfx.PutPixel(3 + x, 25 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 25 + y, 98, 200, 0);
gfx.PutPixel(5 + x, 25 + y, 76, 156, 0);
gfx.PutPixel(6 + x, 25 + y, 13, 31, 9);
gfx.PutPixel(7 + x, 25 + y, 0, 0, 22);
gfx.PutPixel(8 + x, 25 + y, 99, 194, 5);
gfx.PutPixel(9 + x, 25 + y, 113, 227, 0);
gfx.PutPixel(10 + x, 25 + y, 81, 164, 0);
gfx.PutPixel(11 + x, 25 + y, 21, 13, 39);
gfx.PutPixel(14 + x, 25 + y, 38, 38, 50);
gfx.PutPixel(15 + x, 25 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 25 + y, 21, 62, 0);
gfx.PutPixel(17 + x, 25 + y, 50, 126, 0);
gfx.PutPixel(18 + x, 25 + y, 63, 160, 0);
gfx.PutPixel(19 + x, 25 + y, 65, 169, 0);
gfx.PutPixel(20 + x, 25 + y, 63, 161, 0);
gfx.PutPixel(21 + x, 25 + y, 47, 124, 0);
gfx.PutPixel(22 + x, 25 + y, 19, 61, 0);
gfx.PutPixel(23 + x, 25 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 25 + y, 10, 21, 6);
gfx.PutPixel(25 + x, 25 + y, 70, 169, 6);
gfx.PutPixel(26 + x, 25 + y, 23, 56, 7);
gfx.PutPixel(27 + x, 25 + y, 68, 130, 14);
gfx.PutPixel(28 + x, 25 + y, 126, 251, 0);
gfx.PutPixel(29 + x, 25 + y, 14, 43, 0);
gfx.PutPixel(4 + x, 26 + y, 45, 43, 66);
gfx.PutPixel(7 + x, 26 + y, 18, 43, 0);
gfx.PutPixel(8 + x, 26 + y, 120, 239, 0);
gfx.PutPixel(9 + x, 26 + y, 115, 229, 0);
gfx.PutPixel(10 + x, 26 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 26 + y, 49, 48, 66);
gfx.PutPixel(18 + x, 26 + y, 17, 9, 33);
gfx.PutPixel(19 + x, 26 + y, 7, 0, 19);
gfx.PutPixel(20 + x, 26 + y, 21, 15, 39);
gfx.PutPixel(21 + x, 26 + y, 60, 60, 76);
gfx.PutPixel(23 + x, 26 + y, 7, 0, 17);
gfx.PutPixel(24 + x, 26 + y, 77, 198, 0);
gfx.PutPixel(25 + x, 26 + y, 31, 84, 0);
gfx.PutPixel(26 + x, 26 + y, 0, 0, 3);
gfx.PutPixel(27 + x, 26 + y, 125, 248, 0);
gfx.PutPixel(28 + x, 26 + y, 86, 172, 0);
gfx.PutPixel(29 + x, 26 + y, 27, 19, 48);
gfx.PutPixel(6 + x, 27 + y, 44, 42, 64);
gfx.PutPixel(7 + x, 27 + y, 85, 172, 0);
gfx.PutPixel(8 + x, 27 + y, 125, 249, 0);
gfx.PutPixel(9 + x, 27 + y, 0, 11, 0);
gfx.PutPixel(24 + x, 27 + y, 36, 30, 48);
gfx.PutPixel(25 + x, 27 + y, 94, 93, 122);
gfx.PutPixel(26 + x, 27 + y, 57, 117, 0);
gfx.PutPixel(27 + x, 27 + y, 115, 230, 0);
gfx.PutPixel(28 + x, 27 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 28 + y, 0, 0, 5);
gfx.PutPixel(7 + x, 28 + y, 105, 209, 3);
gfx.PutPixel(8 + x, 28 + y, 14, 47, 0);
gfx.PutPixel(24 + x, 28 + y, 227, 255, 255);
gfx.PutPixel(26 + x, 28 + y, 7, 39, 0);
gfx.PutPixel(27 + x, 28 + y, 0, 0, 1);
gfx.PutPixel(7 + x, 29 + y, 0, 0, 0);
