gfx.PutPixel(8 + x, 0 + y, 59, 80, 121);
gfx.PutPixel(34 + x, 12 + y, 111, 188, 0);
gfx.PutPixel(35 + x, 12 + y, 105, 228, 0);
gfx.PutPixel(36 + x, 12 + y, 64, 127, 13);
gfx.PutPixel(37 + x, 12 + y, 255, 211, 1);
gfx.PutPixel(38 + x, 12 + y, 255, 214, 0);
gfx.PutPixel(39 + x, 12 + y, 255, 212, 0);
gfx.PutPixel(40 + x, 12 + y, 255, 212, 0);
gfx.PutPixel(41 + x, 12 + y, 255, 212, 0);
gfx.PutPixel(42 + x, 12 + y, 255, 212, 0);
gfx.PutPixel(43 + x, 12 + y, 255, 212, 0);
gfx.PutPixel(44 + x, 12 + y, 255, 212, 0);
gfx.PutPixel(45 + x, 12 + y, 255, 212, 0);
gfx.PutPixel(46 + x, 12 + y, 255, 212, 0);
gfx.PutPixel(47 + x, 12 + y, 255, 212, 0);
gfx.PutPixel(48 + x, 12 + y, 255, 212, 0);
gfx.PutPixel(49 + x, 12 + y, 255, 212, 0);
gfx.PutPixel(50 + x, 12 + y, 255, 212, 0);
gfx.PutPixel(51 + x, 12 + y, 255, 211, 0);
gfx.PutPixel(52 + x, 12 + y, 255, 232, 0);
gfx.PutPixel(53 + x, 12 + y, 118, 84, 16);
gfx.PutPixel(54 + x, 12 + y, 234, 0, 0);
gfx.PutPixel(55 + x, 12 + y, 230, 0, 0);
gfx.PutPixel(56 + x, 12 + y, 223, 1, 2);
gfx.PutPixel(57 + x, 12 + y, 255, 130, 208);
gfx.PutPixel(58 + x, 12 + y, 226, 0, 0);
gfx.PutPixel(59 + x, 12 + y, 0, 13, 18);
gfx.PutPixel(5 + x, 13 + y, 38, 44, 84);
gfx.PutPixel(6 + x, 13 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 13 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 13 + y, 25, 53, 0);
gfx.PutPixel(9 + x, 13 + y, 48, 98, 0);
gfx.PutPixel(10 + x, 13 + y, 65, 128, 2);
gfx.PutPixel(11 + x, 13 + y, 71, 142, 8);
gfx.PutPixel(12 + x, 13 + y, 71, 140, 10);
gfx.PutPixel(13 + x, 13 + y, 62, 121, 5);
gfx.PutPixel(14 + x, 13 + y, 42, 81, 10);
gfx.PutPixel(15 + x, 13 + y, 42, 81, 10);
gfx.PutPixel(16 + x, 13 + y, 98, 191, 11);
gfx.PutPixel(17 + x, 13 + y, 108, 214, 0);
gfx.PutPixel(18 + x, 13 + y, 107, 212, 0);
gfx.PutPixel(19 + x, 13 + y, 107, 212, 0);
gfx.PutPixel(20 + x, 13 + y, 101, 210, 0);
gfx.PutPixel(21 + x, 13 + y, 137, 218, 10);
gfx.PutPixel(22 + x, 13 + y, 218, 253, 0);
gfx.PutPixel(23 + x, 13 + y, 118, 135, 0);
gfx.PutPixel(24 + x, 13 + y, 0, 17, 4);
gfx.PutPixel(25 + x, 13 + y, 77, 191, 0);
gfx.PutPixel(26 + x, 13 + y, 77, 191, 0);
gfx.PutPixel(27 + x, 13 + y, 4, 6, 6);
gfx.PutPixel(28 + x, 13 + y, 64, 155, 7);
gfx.PutPixel(29 + x, 13 + y, 66, 170, 2);
gfx.PutPixel(30 + x, 13 + y, 109, 214, 3);
gfx.PutPixel(31 + x, 13 + y, 97, 214, 0);
gfx.PutPixel(32 + x, 13 + y, 182, 192, 0);
gfx.PutPixel(33 + x, 13 + y, 255, 170, 0);
gfx.PutPixel(34 + x, 13 + y, 244, 178, 0);
gfx.PutPixel(35 + x, 13 + y, 105, 220, 3);
gfx.PutPixel(36 + x, 13 + y, 134, 105, 10);
gfx.PutPixel(37 + x, 13 + y, 255, 224, 0);
gfx.PutPixel(38 + x, 13 + y, 255, 211, 0);
gfx.PutPixel(39 + x, 13 + y, 255, 212, 0);
gfx.PutPixel(40 + x, 13 + y, 255, 212, 0);
gfx.PutPixel(41 + x, 13 + y, 255, 212, 0);
gfx.PutPixel(42 + x, 13 + y, 255, 212, 0);
gfx.PutPixel(43 + x, 13 + y, 255, 212, 0);
gfx.PutPixel(44 + x, 13 + y, 255, 212, 0);
gfx.PutPixel(45 + x, 13 + y, 255, 212, 0);
gfx.PutPixel(46 + x, 13 + y, 255, 211, 0);
gfx.PutPixel(47 + x, 13 + y, 255, 211, 0);
gfx.PutPixel(48 + x, 13 + y, 255, 213, 0);
gfx.PutPixel(49 + x, 13 + y, 255, 216, 0);
gfx.PutPixel(50 + x, 13 + y, 255, 215, 0);
gfx.PutPixel(51 + x, 13 + y, 255, 215, 0);
gfx.PutPixel(52 + x, 13 + y, 214, 207, 5);
gfx.PutPixel(53 + x, 13 + y, 167, 0, 7);
gfx.PutPixel(54 + x, 13 + y, 230, 0, 0);
gfx.PutPixel(55 + x, 13 + y, 224, 0, 0);
gfx.PutPixel(56 + x, 13 + y, 220, 0, 0);
gfx.PutPixel(57 + x, 13 + y, 246, 80, 128);
gfx.PutPixel(58 + x, 13 + y, 255, 40, 64);
gfx.PutPixel(59 + x, 13 + y, 2, 0, 0);
gfx.PutPixel(9 + x, 14 + y, 36, 38, 98);
gfx.PutPixel(10 + x, 14 + y, 6, 0, 44);
gfx.PutPixel(11 + x, 14 + y, 0, 0, 0);
gfx.PutPixel(12 + x, 14 + y, 0, 0, 5);
gfx.PutPixel(13 + x, 14 + y, 41, 80, 8);
gfx.PutPixel(14 + x, 14 + y, 106, 210, 4);
gfx.PutPixel(15 + x, 14 + y, 106, 210, 4);
gfx.PutPixel(16 + x, 14 + y, 109, 216, 0);
gfx.PutPixel(17 + x, 14 + y, 107, 212, 0);
gfx.PutPixel(18 + x, 14 + y, 106, 211, 0);
gfx.PutPixel(19 + x, 14 + y, 107, 212, 0);
gfx.PutPixel(20 + x, 14 + y, 106, 211, 0);
gfx.PutPixel(21 + x, 14 + y, 95, 209, 0);
gfx.PutPixel(22 + x, 14 + y, 178, 229, 10);
gfx.PutPixel(23 + x, 14 + y, 230, 255, 0);
gfx.PutPixel(24 + x, 14 + y, 8, 0, 0);
gfx.PutPixel(25 + x, 14 + y, 51, 135, 5);
gfx.PutPixel(26 + x, 14 + y, 73, 182, 0);
gfx.PutPixel(27 + x, 14 + y, 57, 137, 7);
gfx.PutPixel(28 + x, 14 + y, 16, 37, 7);
gfx.PutPixel(29 + x, 14 + y, 71, 182, 0);
gfx.PutPixel(30 + x, 14 + y, 92, 194, 7);
gfx.PutPixel(31 + x, 14 + y, 99, 216, 0);
gfx.PutPixel(32 + x, 14 + y, 175, 196, 0);
gfx.PutPixel(33 + x, 14 + y, 255, 167, 0);
gfx.PutPixel(34 + x, 14 + y, 237, 178, 0);
gfx.PutPixel(35 + x, 14 + y, 113, 240, 3);
gfx.PutPixel(36 + x, 14 + y, 118, 96, 10);
gfx.PutPixel(37 + x, 14 + y, 255, 224, 0);
gfx.PutPixel(38 + x, 14 + y, 255, 211, 0);
gfx.PutPixel(39 + x, 14 + y, 255, 211, 0);
gfx.PutPixel(40 + x, 14 + y, 255, 211, 0);
gfx.PutPixel(41 + x, 14 + y, 255, 211, 0);
gfx.PutPixel(42 + x, 14 + y, 255, 212, 0);
gfx.PutPixel(43 + x, 14 + y, 255, 216, 0);
gfx.PutPixel(44 + x, 14 + y, 255, 222, 0);
gfx.PutPixel(45 + x, 14 + y, 255, 222, 0);
gfx.PutPixel(46 + x, 14 + y, 255, 228, 0);
gfx.PutPixel(47 + x, 14 + y, 255, 243, 0);
gfx.PutPixel(48 + x, 14 + y, 245, 211, 7);
gfx.PutPixel(49 + x, 14 + y, 202, 178, 1);
gfx.PutPixel(50 + x, 14 + y, 213, 188, 6);
gfx.PutPixel(51 + x, 14 + y, 255, 243, 1);
gfx.PutPixel(52 + x, 14 + y, 136, 151, 12);
gfx.PutPixel(53 + x, 14 + y, 247, 0, 0);
gfx.PutPixel(54 + x, 14 + y, 223, 0, 0);
gfx.PutPixel(55 + x, 14 + y, 224, 0, 0);
gfx.PutPixel(56 + x, 14 + y, 223, 0, 0);
gfx.PutPixel(57 + x, 14 + y, 231, 28, 46);
gfx.PutPixel(58 + x, 14 + y, 255, 70, 112);
gfx.PutPixel(59 + x, 14 + y, 38, 0, 0);
gfx.PutPixel(7 + x, 15 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 15 + y, 31, 67, 0);
gfx.PutPixel(9 + x, 15 + y, 78, 158, 0);
gfx.PutPixel(10 + x, 15 + y, 94, 186, 4);
gfx.PutPixel(11 + x, 15 + y, 116, 229, 5);
gfx.PutPixel(12 + x, 15 + y, 123, 244, 0);
gfx.PutPixel(13 + x, 15 + y, 113, 224, 0);
gfx.PutPixel(14 + x, 15 + y, 108, 214, 0);
gfx.PutPixel(15 + x, 15 + y, 108, 214, 0);
gfx.PutPixel(16 + x, 15 + y, 108, 214, 0);
gfx.PutPixel(17 + x, 15 + y, 110, 219, 0);
gfx.PutPixel(18 + x, 15 + y, 114, 226, 0);
gfx.PutPixel(19 + x, 15 + y, 106, 211, 1);
gfx.PutPixel(20 + x, 15 + y, 107, 212, 0);
gfx.PutPixel(21 + x, 15 + y, 106, 211, 0);
gfx.PutPixel(22 + x, 15 + y, 95, 208, 3);
gfx.PutPixel(23 + x, 15 + y, 198, 239, 7);
gfx.PutPixel(24 + x, 15 + y, 194, 225, 0);
gfx.PutPixel(25 + x, 15 + y, 0, 0, 2);
gfx.PutPixel(26 + x, 15 + y, 77, 192, 0);
gfx.PutPixel(27 + x, 15 + y, 79, 199, 0);
gfx.PutPixel(28 + x, 15 + y, 0, 0, 10);
gfx.PutPixel(29 + x, 15 + y, 72, 180, 3);
gfx.PutPixel(30 + x, 15 + y, 78, 180, 7);
gfx.PutPixel(31 + x, 15 + y, 110, 218, 0);
gfx.PutPixel(32 + x, 15 + y, 94, 191, 10);
gfx.PutPixel(33 + x, 15 + y, 146, 214, 1);
gfx.PutPixel(34 + x, 15 + y, 125, 222, 3);
gfx.PutPixel(35 + x, 15 + y, 3, 43, 6);
gfx.PutPixel(36 + x, 15 + y, 105, 88, 9);
gfx.PutPixel(37 + x, 15 + y, 255, 237, 2);
gfx.PutPixel(38 + x, 15 + y, 255, 234, 0);
gfx.PutPixel(39 + x, 15 + y, 255, 227, 0);
gfx.PutPixel(40 + x, 15 + y, 255, 228, 0);
gfx.PutPixel(41 + x, 15 + y, 255, 235, 0);
gfx.PutPixel(42 + x, 15 + y, 255, 236, 1);
gfx.PutPixel(43 + x, 15 + y, 220, 192, 7);
gfx.PutPixel(44 + x, 15 + y, 134, 119, 6);
gfx.PutPixel(45 + x, 15 + y, 134, 119, 6);
gfx.PutPixel(46 + x, 15 + y, 44, 43, 8);
gfx.PutPixel(47 + x, 15 + y, 0, 0, 12);
gfx.PutPixel(48 + x, 15 + y, 37, 37, 9);
gfx.PutPixel(49 + x, 15 + y, 101, 84, 5);
gfx.PutPixel(50 + x, 15 + y, 93, 83, 4);
gfx.PutPixel(51 + x, 15 + y, 31, 32, 9);
gfx.PutPixel(52 + x, 15 + y, 9, 33, 11);
gfx.PutPixel(53 + x, 15 + y, 253, 0, 3);
gfx.PutPixel(54 + x, 15 + y, 227, 0, 0);
gfx.PutPixel(55 + x, 15 + y, 224, 0, 0);
gfx.PutPixel(56 + x, 15 + y, 223, 0, 0);
gfx.PutPixel(57 + x, 15 + y, 222, 0, 0);
gfx.PutPixel(58 + x, 15 + y, 255, 75, 120);
gfx.PutPixel(59 + x, 15 + y, 50, 0, 0);
gfx.PutPixel(7 + x, 16 + y, 16, 18, 34);
gfx.PutPixel(8 + x, 16 + y, 24, 56, 0);
gfx.PutPixel(9 + x, 16 + y, 122, 242, 1);
gfx.PutPixel(10 + x, 16 + y, 121, 240, 0);
gfx.PutPixel(11 + x, 16 + y, 116, 230, 0);
gfx.PutPixel(12 + x, 16 + y, 115, 228, 0);
gfx.PutPixel(13 + x, 16 + y, 117, 233, 0);
gfx.PutPixel(14 + x, 16 + y, 119, 236, 1);
gfx.PutPixel(15 + x, 16 + y, 119, 236, 1);
gfx.PutPixel(16 + x, 16 + y, 111, 220, 5);
gfx.PutPixel(17 + x, 16 + y, 76, 150, 7);
gfx.PutPixel(18 + x, 16 + y, 30, 55, 14);
gfx.PutPixel(19 + x, 16 + y, 114, 226, 0);
gfx.PutPixel(20 + x, 16 + y, 106, 211, 0);
gfx.PutPixel(21 + x, 16 + y, 106, 211, 0);
gfx.PutPixel(22 + x, 16 + y, 105, 211, 0);
gfx.PutPixel(23 + x, 16 + y, 98, 209, 5);
gfx.PutPixel(24 + x, 16 + y, 206, 249, 7);
gfx.PutPixel(25 + x, 16 + y, 136, 150, 0);
gfx.PutPixel(26 + x, 16 + y, 4, 35, 13);
gfx.PutPixel(27 + x, 16 + y, 82, 206, 0);
gfx.PutPixel(28 + x, 16 + y, 24, 54, 7);
gfx.PutPixel(29 + x, 16 + y, 54, 133, 4);
gfx.PutPixel(30 + x, 16 + y, 75, 179, 7);
gfx.PutPixel(31 + x, 16 + y, 112, 218, 0);
gfx.PutPixel(32 + x, 16 + y, 104, 208, 2);
gfx.PutPixel(33 + x, 16 + y, 57, 122, 13);
gfx.PutPixel(34 + x, 16 + y, 39, 94, 10);
gfx.PutPixel(35 + x, 16 + y, 143, 126, 11);
gfx.PutPixel(36 + x, 16 + y, 136, 121, 7);
gfx.PutPixel(37 + x, 16 + y, 3, 6, 10);
gfx.PutPixel(38 + x, 16 + y, 41, 37, 9);
gfx.PutPixel(39 + x, 16 + y, 65, 60, 7);
gfx.PutPixel(40 + x, 16 + y, 60, 53, 4);
gfx.PutPixel(41 + x, 16 + y, 29, 28, 10);
gfx.PutPixel(42 + x, 16 + y, 0, 0, 8);
gfx.PutPixel(43 + x, 16 + y, 20, 20, 9);
gfx.PutPixel(44 + x, 16 + y, 115, 104, 7);
gfx.PutPixel(45 + x, 16 + y, 115, 104, 7);
gfx.PutPixel(46 + x, 16 + y, 218, 189, 6);
gfx.PutPixel(47 + x, 16 + y, 255, 246, 0);
gfx.PutPixel(48 + x, 16 + y, 255, 252, 2);
gfx.PutPixel(49 + x, 16 + y, 177, 154, 0);
gfx.PutPixel(50 + x, 16 + y, 84, 69, 0);
gfx.PutPixel(51 + x, 16 + y, 61, 50, 0);
gfx.PutPixel(52 + x, 16 + y, 5, 6, 0);
gfx.PutPixel(53 + x, 16 + y, 1, 0, 0);
gfx.PutPixel(54 + x, 16 + y, 238, 2, 3);
gfx.PutPixel(55 + x, 16 + y, 227, 0, 0);
gfx.PutPixel(56 + x, 16 + y, 224, 0, 0);
gfx.PutPixel(57 + x, 16 + y, 220, 0, 0);
gfx.PutPixel(58 + x, 16 + y, 255, 58, 94);
gfx.PutPixel(59 + x, 16 + y, 27, 0, 0);
gfx.PutPixel(8 + x, 17 + y, 63, 79, 115);
gfx.PutPixel(9 + x, 17 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 17 + y, 5, 19, 0);
gfx.PutPixel(11 + x, 17 + y, 29, 62, 0);
gfx.PutPixel(12 + x, 17 + y, 39, 76, 7);
gfx.PutPixel(13 + x, 17 + y, 24, 45, 6);
gfx.PutPixel(14 + x, 17 + y, 1, 0, 4);
gfx.PutPixel(15 + x, 17 + y, 1, 0, 4);
gfx.PutPixel(16 + x, 17 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 17 + y, 0, 0, 2);
gfx.PutPixel(18 + x, 17 + y, 105, 207, 5);
gfx.PutPixel(19 + x, 17 + y, 108, 215, 0);
gfx.PutPixel(20 + x, 17 + y, 109, 217, 0);
gfx.PutPixel(21 + x, 17 + y, 111, 220, 1);
gfx.PutPixel(22 + x, 17 + y, 106, 212, 0);
gfx.PutPixel(23 + x, 17 + y, 105, 211, 0);
gfx.PutPixel(24 + x, 17 + y, 95, 209, 2);
gfx.PutPixel(25 + x, 17 + y, 187, 250, 11);
gfx.PutPixel(26 + x, 17 + y, 108, 104, 0);
gfx.PutPixel(27 + x, 17 + y, 9, 43, 16);
gfx.PutPixel(28 + x, 17 + y, 22, 51, 9);
gfx.PutPixel(29 + x, 17 + y, 56, 141, 4);
gfx.PutPixel(30 + x, 17 + y, 81, 187, 6);
gfx.PutPixel(31 + x, 17 + y, 110, 215, 0);
gfx.PutPixel(32 + x, 17 + y, 107, 213, 0);
gfx.PutPixel(33 + x, 17 + y, 110, 219, 0);
gfx.PutPixel(34 + x, 17 + y, 114, 233, 0);
gfx.PutPixel(35 + x, 17 + y, 61, 106, 14);
gfx.PutPixel(36 + x, 17 + y, 255, 230, 7);
gfx.PutPixel(37 + x, 17 + y, 255, 243, 0);
gfx.PutPixel(38 + x, 17 + y, 235, 205, 3);
gfx.PutPixel(39 + x, 17 + y, 209, 178, 9);
gfx.PutPixel(40 + x, 17 + y, 209, 178, 9);
gfx.PutPixel(41 + x, 17 + y, 229, 198, 3);
gfx.PutPixel(42 + x, 17 + y, 255, 232, 2);
gfx.PutPixel(43 + x, 17 + y, 255, 236, 0);
gfx.PutPixel(44 + x, 17 + y, 255, 228, 0);
gfx.PutPixel(45 + x, 17 + y, 255, 228, 0);
gfx.PutPixel(46 + x, 17 + y, 255, 246, 0);
gfx.PutPixel(47 + x, 17 + y, 135, 118, 0);
gfx.PutPixel(48 + x, 17 + y, 0, 0, 0);
gfx.PutPixel(49 + x, 17 + y, 30, 49, 88);
gfx.PutPixel(54 + x, 17 + y, 2, 0, 0);
gfx.PutPixel(55 + x, 17 + y, 249, 0, 1);
gfx.PutPixel(56 + x, 17 + y, 224, 0, 0);
gfx.PutPixel(57 + x, 17 + y, 222, 0, 0);
gfx.PutPixel(58 + x, 17 + y, 255, 20, 31);
gfx.PutPixel(59 + x, 17 + y, 0, 0, 0);
gfx.PutPixel(12 + x, 18 + y, 0, 0, 22);
gfx.PutPixel(13 + x, 18 + y, 11, 32, 0);
gfx.PutPixel(14 + x, 18 + y, 55, 134, 10);
gfx.PutPixel(15 + x, 18 + y, 55, 134, 10);
gfx.PutPixel(16 + x, 18 + y, 2, 1, 9);
gfx.PutPixel(17 + x, 18 + y, 111, 218, 5);
gfx.PutPixel(18 + x, 18 + y, 110, 219, 0);
gfx.PutPixel(19 + x, 18 + y, 116, 232, 0);
gfx.PutPixel(20 + x, 18 + y, 88, 173, 7);
gfx.PutPixel(21 + x, 18 + y, 68, 131, 13);
gfx.PutPixel(22 + x, 18 + y, 110, 219, 0);
gfx.PutPixel(23 + x, 18 + y, 106, 211, 0);
gfx.PutPixel(24 + x, 18 + y, 106, 212, 0);
gfx.PutPixel(25 + x, 18 + y, 96, 209, 0);
gfx.PutPixel(26 + x, 18 + y, 132, 236, 8);
gfx.PutPixel(27 + x, 18 + y, 117, 167, 7);
gfx.PutPixel(28 + x, 18 + y, 7, 7, 4);
gfx.PutPixel(29 + x, 18 + y, 36, 90, 13);
gfx.PutPixel(30 + x, 18 + y, 86, 176, 14);
gfx.PutPixel(31 + x, 18 + y, 109, 216, 0);
gfx.PutPixel(32 + x, 18 + y, 107, 212, 0);
gfx.PutPixel(33 + x, 18 + y, 107, 212, 0);
gfx.PutPixel(34 + x, 18 + y, 107, 213, 0);
gfx.PutPixel(35 + x, 18 + y, 104, 231, 1);
gfx.PutPixel(36 + x, 18 + y, 110, 83, 9);
gfx.PutPixel(37 + x, 18 + y, 255, 199, 8);
gfx.PutPixel(38 + x, 18 + y, 255, 208, 7);
gfx.PutPixel(39 + x, 18 + y, 255, 217, 5);
gfx.PutPixel(40 + x, 18 + y, 255, 220, 2);
gfx.PutPixel(41 + x, 18 + y, 255, 220, 4);
gfx.PutPixel(42 + x, 18 + y, 255, 219, 4);
gfx.PutPixel(43 + x, 18 + y, 255, 231, 2);
gfx.PutPixel(44 + x, 18 + y, 211, 183, 7);
gfx.PutPixel(45 + x, 18 + y, 211, 183, 7);
gfx.PutPixel(46 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(47 + x, 18 + y, 21, 36, 70);
gfx.PutPixel(54 + x, 18 + y, 38, 76, 99);
gfx.PutPixel(55 + x, 18 + y, 112, 0, 0);
gfx.PutPixel(56 + x, 18 + y, 237, 0, 0);
gfx.PutPixel(57 + x, 18 + y, 230, 0, 0);
gfx.PutPixel(58 + x, 18 + y, 191, 0, 0);
gfx.PutPixel(59 + x, 18 + y, 23, 60, 80);
gfx.PutPixel(10 + x, 19 + y, 34, 36, 76);
gfx.PutPixel(11 + x, 19 + y, 4, 15, 0);
gfx.PutPixel(12 + x, 19 + y, 58, 148, 0);
gfx.PutPixel(13 + x, 19 + y, 83, 206, 0);
gfx.PutPixel(14 + x, 19 + y, 8, 22, 6);
gfx.PutPixel(15 + x, 19 + y, 8, 22, 6);
gfx.PutPixel(16 + x, 19 + y, 99, 193, 7);
gfx.PutPixel(17 + x, 19 + y, 120, 239, 0);
gfx.PutPixel(18 + x, 19 + y, 118, 234, 2);
gfx.PutPixel(19 + x, 19 + y, 51, 95, 9);
gfx.PutPixel(20 + x, 19 + y, 0, 0, 5);
gfx.PutPixel(21 + x, 19 + y, 81, 160, 2);
gfx.PutPixel(22 + x, 19 + y, 110, 219, 0);
gfx.PutPixel(23 + x, 19 + y, 110, 218, 0);
gfx.PutPixel(24 + x, 19 + y, 105, 207, 5);
gfx.PutPixel(25 + x, 19 + y, 107, 212, 0);
gfx.PutPixel(26 + x, 19 + y, 105, 211, 0);
gfx.PutPixel(27 + x, 19 + y, 107, 218, 0);
gfx.PutPixel(28 + x, 19 + y, 117, 234, 0);
gfx.PutPixel(29 + x, 19 + y, 112, 218, 3);
gfx.PutPixel(30 + x, 19 + y, 109, 215, 0);
gfx.PutPixel(31 + x, 19 + y, 107, 212, 0);
gfx.PutPixel(32 + x, 19 + y, 107, 212, 0);
gfx.PutPixel(33 + x, 19 + y, 107, 212, 0);
gfx.PutPixel(34 + x, 19 + y, 120, 237, 0);
gfx.PutPixel(35 + x, 19 + y, 48, 100, 0);
gfx.PutPixel(36 + x, 19 + y, 0, 2, 26);
gfx.PutPixel(37 + x, 19 + y, 0, 0, 0);
gfx.PutPixel(38 + x, 19 + y, 121, 85, 0);
gfx.PutPixel(39 + x, 19 + y, 209, 153, 1);
gfx.PutPixel(40 + x, 19 + y, 241, 178, 1);
gfx.PutPixel(41 + x, 19 + y, 239, 176, 1);
gfx.PutPixel(42 + x, 19 + y, 191, 140, 0);
gfx.PutPixel(43 + x, 19 + y, 63, 39, 0);
gfx.PutPixel(44 + x, 19 + y, 0, 0, 7);
gfx.PutPixel(45 + x, 19 + y, 0, 0, 7);
gfx.PutPixel(55 + x, 19 + y, 0, 0, 0);
gfx.PutPixel(56 + x, 19 + y, 255, 0, 0);
gfx.PutPixel(57 + x, 19 + y, 255, 0, 0);
gfx.PutPixel(58 + x, 19 + y, 11, 0, 0);
gfx.PutPixel(7 + x, 20 + y, 39, 53, 92);
gfx.PutPixel(8 + x, 20 + y, 0, 0, 6);
gfx.PutPixel(9 + x, 20 + y, 36, 30, 0);
gfx.PutPixel(10 + x, 20 + y, 86, 166, 0);
gfx.PutPixel(11 + x, 20 + y, 123, 242, 1);
gfx.PutPixel(12 + x, 20 + y, 73, 176, 8);
gfx.PutPixel(13 + x, 20 + y, 69, 180, 4);
gfx.PutPixel(14 + x, 20 + y, 2, 5, 10);
gfx.PutPixel(15 + x, 20 + y, 2, 5, 10);
gfx.PutPixel(16 + x, 20 + y, 31, 58, 8);
gfx.PutPixel(17 + x, 20 + y, 36, 69, 6);
gfx.PutPixel(18 + x, 20 + y, 0, 0, 8);
gfx.PutPixel(19 + x, 20 + y, 45, 113, 7);
gfx.PutPixel(20 + x, 20 + y, 36, 92, 8);
gfx.PutPixel(21 + x, 20 + y, 77, 149, 7);
gfx.PutPixel(22 + x, 20 + y, 114, 226, 0);
gfx.PutPixel(23 + x, 20 + y, 93, 184, 4);
gfx.PutPixel(24 + x, 20 + y, 84, 165, 9);
gfx.PutPixel(25 + x, 20 + y, 109, 216, 0);
gfx.PutPixel(26 + x, 20 + y, 106, 212, 0);
gfx.PutPixel(27 + x, 20 + y, 107, 212, 0);
gfx.PutPixel(28 + x, 20 + y, 106, 211, 0);
gfx.PutPixel(29 + x, 20 + y, 107, 212, 0);
gfx.PutPixel(30 + x, 20 + y, 107, 212, 0);
gfx.PutPixel(31 + x, 20 + y, 107, 212, 0);
gfx.PutPixel(32 + x, 20 + y, 107, 212, 0);
gfx.PutPixel(33 + x, 20 + y, 121, 239, 1);
gfx.PutPixel(34 + x, 20 + y, 11, 30, 0);
gfx.PutPixel(35 + x, 20 + y, 72, 87, 141);
gfx.PutPixel(38 + x, 20 + y, 54, 79, 116);
gfx.PutPixel(39 + x, 20 + y, 0, 10, 40);
gfx.PutPixel(40 + x, 20 + y, 0, 0, 3);
gfx.PutPixel(41 + x, 20 + y, 0, 0, 15);
gfx.PutPixel(42 + x, 20 + y, 20, 38, 69);
gfx.PutPixel(55 + x, 20 + y, 22, 47, 60);
gfx.PutPixel(56 + x, 20 + y, 85, 0, 0);
gfx.PutPixel(57 + x, 20 + y, 14, 0, 0);
gfx.PutPixel(3 + x, 21 + y, 18, 25, 44);
gfx.PutPixel(4 + x, 21 + y, 47, 50, 0);
gfx.PutPixel(5 + x, 21 + y, 66, 71, 0);
gfx.PutPixel(6 + x, 21 + y, 78, 85, 0);
gfx.PutPixel(7 + x, 21 + y, 132, 143, 0);
gfx.PutPixel(8 + x, 21 + y, 176, 236, 10);
gfx.PutPixel(9 + x, 21 + y, 125, 237, 3);
gfx.PutPixel(10 + x, 21 + y, 108, 217, 0);
gfx.PutPixel(11 + x, 21 + y, 106, 211, 0);
gfx.PutPixel(12 + x, 21 + y, 111, 216, 0);
gfx.PutPixel(13 + x, 21 + y, 113, 218, 3);
gfx.PutPixel(14 + x, 21 + y, 115, 226, 3);
gfx.PutPixel(15 + x, 21 + y, 115, 226, 3);
gfx.PutPixel(16 + x, 21 + y, 71, 140, 9);
gfx.PutPixel(17 + x, 21 + y, 80, 156, 12);
gfx.PutPixel(18 + x, 21 + y, 73, 185, 5);
gfx.PutPixel(19 + x, 21 + y, 74, 185, 0);
gfx.PutPixel(20 + x, 21 + y, 38, 96, 4);
gfx.PutPixel(21 + x, 21 + y, 41, 77, 7);
gfx.PutPixel(22 + x, 21 + y, 119, 237, 5);
gfx.PutPixel(23 + x, 21 + y, 18, 32, 13);
gfx.PutPixel(24 + x, 21 + y, 119, 236, 0);
gfx.PutPixel(25 + x, 21 + y, 106, 211, 0);
gfx.PutPixel(26 + x, 21 + y, 107, 212, 0);
gfx.PutPixel(27 + x, 21 + y, 107, 212, 0);
gfx.PutPixel(28 + x, 21 + y, 107, 212, 0);
gfx.PutPixel(29 + x, 21 + y, 107, 212, 0);
gfx.PutPixel(30 + x, 21 + y, 107, 212, 0);
gfx.PutPixel(31 + x, 21 + y, 106, 211, 0);
gfx.PutPixel(32 + x, 21 + y, 119, 236, 0);
gfx.PutPixel(33 + x, 21 + y, 27, 61, 0);
gfx.PutPixel(34 + x, 21 + y, 66, 79, 126);
gfx.PutPixel(56 + x, 21 + y, 55, 87, 114);
gfx.PutPixel(3 + x, 22 + y, 8, 9, 36);
gfx.PutPixel(4 + x, 22 + y, 135, 182, 4);
gfx.PutPixel(5 + x, 22 + y, 181, 255, 4);
gfx.PutPixel(6 + x, 22 + y, 152, 242, 6);
gfx.PutPixel(7 + x, 22 + y, 121, 243, 3);
gfx.PutPixel(8 + x, 22 + y, 61, 130, 12);
gfx.PutPixel(9 + x, 22 + y, 108, 216, 1);
gfx.PutPixel(10 + x, 22 + y, 107, 212, 0);
gfx.PutPixel(11 + x, 22 + y, 108, 214, 0);
gfx.PutPixel(12 + x, 22 + y, 109, 214, 3);
gfx.PutPixel(13 + x, 22 + y, 103, 206, 6);
gfx.PutPixel(14 + x, 22 + y, 110, 217, 0);
